[29-Jun-2022 02:55:59 UTC] PHP Warning:  require_once(../app/http/controllers/HomeController.php): Failed to open stream: No such file or directory in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/routes/api.php on line 5
[29-Jun-2022 22:48:24 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 73
[29-Jun-2022 22:48:24 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 89
[29-Jun-2022 22:48:24 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 102
[29-Jun-2022 22:48:24 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 111
[29-Jun-2022 22:48:24 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[29-Jun-2022 22:48:24 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 40
[29-Jun-2022 22:48:24 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 51
[29-Jun-2022 22:48:24 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 68
[29-Jun-2022 22:48:24 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 82
[29-Jun-2022 22:48:24 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 91
[29-Jun-2022 22:48:25 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:48:25 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:49:33 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:49:33 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:53:09 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 63
[29-Jun-2022 22:53:09 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 73
[29-Jun-2022 22:53:09 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 89
[29-Jun-2022 22:53:09 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 102
[29-Jun-2022 22:53:09 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 111
[29-Jun-2022 22:53:09 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[29-Jun-2022 22:53:09 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 40
[29-Jun-2022 22:53:09 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 51
[29-Jun-2022 22:53:09 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 68
[29-Jun-2022 22:53:09 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 82
[29-Jun-2022 22:53:09 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 91
[29-Jun-2022 22:53:10 UTC] PHP Deprecated:  setcookie(): Passing null to parameter #5 ($domain) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/option.php on line 1109
[29-Jun-2022 22:53:10 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /Users/mac/Desktop/api-praxis-final/wp-includes/option.php:1109) in /Users/mac/Desktop/api-praxis-final/wp-includes/option.php on line 1109
[29-Jun-2022 22:53:10 UTC] PHP Deprecated:  setcookie(): Passing null to parameter #5 ($domain) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/option.php on line 1110
[29-Jun-2022 22:53:10 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /Users/mac/Desktop/api-praxis-final/wp-includes/option.php:1109) in /Users/mac/Desktop/api-praxis-final/wp-includes/option.php on line 1110
[29-Jun-2022 22:53:15 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:53:15 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:53:15 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:53:15 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:53:15 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:53:15 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:53:15 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:53:15 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:53:15 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:53:18 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 63
[29-Jun-2022 22:53:18 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 73
[29-Jun-2022 22:53:18 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 89
[29-Jun-2022 22:53:18 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 102
[29-Jun-2022 22:53:18 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 111
[29-Jun-2022 22:53:18 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 530
[29-Jun-2022 22:53:18 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 40
[29-Jun-2022 22:53:18 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 51
[29-Jun-2022 22:53:18 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 68
[29-Jun-2022 22:53:18 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 82
[29-Jun-2022 22:53:18 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 91
[29-Jun-2022 22:53:21 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 63
[29-Jun-2022 22:53:21 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 73
[29-Jun-2022 22:53:21 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 89
[29-Jun-2022 22:53:21 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 102
[29-Jun-2022 22:53:21 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 111
[29-Jun-2022 22:53:22 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 40
[29-Jun-2022 22:53:22 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 51
[29-Jun-2022 22:53:22 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 68
[29-Jun-2022 22:53:22 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 82
[29-Jun-2022 22:53:22 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 91
[29-Jun-2022 22:55:22 UTC] PHP Deprecated:  setcookie(): Passing null to parameter #5 ($domain) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/option.php on line 1109
[29-Jun-2022 22:55:22 UTC] PHP Deprecated:  setcookie(): Passing null to parameter #5 ($domain) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/option.php on line 1110
[29-Jun-2022 22:55:24 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:24 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:24 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:24 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:24 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:24 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:24 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:24 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:24 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:44 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:44 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:44 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:44 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:44 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:44 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:44 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:44 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 22:55:44 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 23:37:59 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 63
[29-Jun-2022 23:37:59 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 73
[29-Jun-2022 23:37:59 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 89
[29-Jun-2022 23:37:59 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 102
[29-Jun-2022 23:37:59 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 111
[29-Jun-2022 23:38:00 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 40
[29-Jun-2022 23:38:00 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 51
[29-Jun-2022 23:38:00 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 68
[29-Jun-2022 23:38:00 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 82
[29-Jun-2022 23:38:00 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 91
[29-Jun-2022 23:44:41 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[HY000] [2002] Connection refused in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/Connector.php:70
Stack trace:
#0 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/Connector.php(70): PDO->__construct('mysql:host=127....', 'root', '', Array)
#1 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/Connector.php(100): Illuminate\Database\Connectors\Connector->createPdoConnection('mysql:host=127....', 'root', '', Array)
#2 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/Connector.php(50): Illuminate\Database\Connectors\Connector->tryAgainIfCausedByLostConnection(Object(PDOException), 'mysql:host=127....', 'root', '', Array)
#3 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/MySqlConnector.php(24): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=127....', Array, Array)
#4 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/ConnectionFactory.php(184): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#5 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#6 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(1062): call_user_func(Object(Closure))
#7 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(1098): Illuminate\Database\Connection->getPdo()
#8 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(442): Illuminate\Database\Connection->getReadPdo()
#9 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(368): Illuminate\Database\Connection->getPdoForSelect(true)
#10 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(705): Illuminate\Database\Connection->Illuminate\Database\{closure}('select * from `...', Array)
#11 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(784): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
